__arm9_start kind:data(byte[0]) addr:0x02000000
VBlankIntrWait kind:function(thumb,size=0x6) addr:0x02000088
MBP_IsBootableAll kind:function(arm,size=0x60) addr:0x02003ac8
MBP_StartRebootAll kind:function(arm,size=0xdc) addr:0x02003b28
MBP_Cancel kind:function(arm,size=0x14) addr:0x02003c04
MBP_func_0005 kind:function(arm,size=0x2c) addr:0x02003c18
MBP_func_0006 kind:function(arm,size=0x308) addr:0x02003c44
MBP_func_0007 kind:function(arm,size=0x10) addr:0x02003f4c
MBP_GetState kind:function(arm,size=0x10) addr:0x02003f5c
MBP_GetChildBmp kind:function(arm,size=0x14) addr:0x02003f6c
MBP_func_0008 kind:function(arm,size=0xc8) addr:0x02003f80
MBP_GetChildInfo kind:function(arm,size=0x30) addr:0x02004048
_Znwm kind:function(arm,size=0x1c) addr:0x02004078
_Znam kind:function(arm,size=0x1c) addr:0x02004094
_ZdlPv kind:function(arm,size=0x18) addr:0x020040b0
_ZdaPv kind:function(arm,size=0x18) addr:0x020040c8
_Z12NitroStartUpv kind:function(arm,size=0x80) addr:0x020040e0
_Z16readIncludedFilePKcPi kind:function(arm,size=0x78) addr:0x02004160
_Z8readFilePKcPi kind:function(arm,size=0x338) addr:0x020041d8
_Z11isDirectoryPKc kind:function(arm,size=0x48) addr:0x02004510
_Z13listDirectoryPKcPi kind:function(arm,size=0x1b8) addr:0x02004558
_ZN12SimpleVectorIPcED1Ev kind:function(arm,size=0x18) addr:0x02004710
_Z8openFilePKcPi kind:function(arm,size=0x54) addr:0x02004728
_Z8readFilePvPhi kind:function(arm,size=0x68) addr:0x0200477c
_Z9closeFilePv kind:function(arm,size=0x18) addr:0x020047e4
_Z8fileSeekPvi kind:function(arm,size=0x24) addr:0x020047fc
_Z8printOutPKcz kind:function(arm,size=0xc) addr:0x02004820
_Z19getSecondsSinceEpocv kind:function(arm,size=0x34) addr:0x0200482c
_Z21getSystemMillisecondsv kind:function(arm,size=0x28) addr:0x02004860
_Z16clearAllTexturesv kind:function(arm,size=0x5c) addr:0x02004888
_Z15makeTextureInfoiii kind:function(arm,size=0x26c) addr:0x020048e4
_Z10addPaletteP17textureInfoStructPtj kind:function(arm,size=0xd0) addr:0x02004b50
_Z18replaceTextureDataP17textureInfoStructPtjj kind:function(arm,size=0xcc) addr:0x02004c20
_Z14addTextureDataP17textureInfoStructPtj kind:function(arm,size=0xc8) addr:0x02004cec
_Z8addToSetP17textureInfoStruct kind:function(arm,size=0x120) addr:0x02004db4
_Z12addSprite256PhiiPtci kind:function(arm,size=0x144) addr:0x02004ed4
_Z22textureReplacementStepv kind:function(arm,size=0x124) addr:0x02005018
_Z16replaceSprite256iPhiic kind:function(arm,size=0x23c) addr:0x0200513c
_Z15createSpriteSetv kind:function(arm,size=0x148) addr:0x02005378
_Z16makeSpriteActiveic kind:function(arm,size=0x2c4) addr:0x020054c0
_Z13isSpriteReadyi kind:function(arm,size=0x18) addr:0x02005784
_Z9addSpriteP9rgbaColoriii kind:function(arm,size=0x4c4) addr:0x0200579c
_Z19startNewSpriteLayerv kind:function(arm,size=0x3c) addr:0x02005c60
_Z10drawSpriteiii9rgbaColor kind:function(arm,size=0x210) addr:0x02005c9c
_Z10drawSpriteiiPiS_9rgbaColor kind:function(arm,size=0x248) addr:0x02005eac
_Z8drawRectiiii9rgbaColor kind:function(arm,size=0x108) addr:0x020060f4
_Z17autoTouchCallbackjjt kind:function(arm,size=0x60) addr:0x020061fc
_Z8getTouchPiS_ kind:function(arm,size=0x5c) addr:0x0200625c
_Z13wmEndCallbackPv kind:function(arm,size=0xc4) addr:0x020062b8
_Z15wmEndMPCallbackPv kind:function(arm,size=0x40) addr:0x0200637c
_Z14wmPortCallbackPv kind:function(arm,size=0x94) addr:0x020063bc
_Z17wmStartMPCallbackPv kind:function(arm,size=0xc8) addr:0x02006450
_Z7startMPv kind:function(arm,size=0x128) addr:0x02006518
_Z18wmSetEntryCallbackPv kind:function(arm,size=0x44) addr:0x02006640
_Z21wmStartParentCallbackPv kind:function(arm,size=0xe0) addr:0x02006684
_Z24wmSetParentParamCallbackPv kind:function(arm,size=0x68) addr:0x02006764
_Z22measureChannelCallbacks kind:function(arm,size=0xb8) addr:0x020067cc
_Z12startConnectv kind:function(arm,size=0x68) addr:0x02006884
_Z15wmResetCallbackPv kind:function(arm,size=0x50) addr:0x020068ec
_Z23wmResetToRescanCallbackPv kind:function(arm,size=0x50) addr:0x0200693c
_Z20wmResetToEndCallbackPv kind:function(arm,size=0x70) addr:0x0200698c
_Z22wmStartConnectCallbackPv kind:function(arm,size=0x13c) addr:0x020069fc
_Z17wmEndScanCallbackPv kind:function(arm,size=0x44) addr:0x02006b38
_Z19wmStartScanCallbackPv kind:function(arm,size=0xe0) addr:0x02006b7c
_Z15scanNextChannelv kind:function(arm,size=0xcc) addr:0x02006c5c
_Z18wmPortSendCallbackPv kind:function(arm,size=0x120) addr:0x02006d28
_Z13startNextSendv kind:function(arm,size=0x16c) addr:0x02006e48
_Z20wmInitializeCallbackPv kind:function(arm,size=0x134) addr:0x02006fb4
_Z6initWMv kind:function(arm,size=0x38) addr:0x020070e8
_Z17getSignalStrengthv kind:function(arm,size=0xc) addr:0x02007120
_Z16isAutoconnectingv kind:function(arm,size=0x34) addr:0x0200712c
_Z21shouldShowDSWiFiIconsv kind:function(arm,size=0x8) addr:0x02007160
_Z15getLocalAddressv kind:function(arm,size=0x8) addr:0x02007168
_Z16acceptConnectionv kind:function(arm,size=0x54) addr:0x02007170
_Z15connectToServerPc kind:function(arm,size=0x2c) addr:0x020071c4
_Z21checkConnectionStatusv kind:function(arm,size=0x10) addr:0x020071f0
_Z15closeConnectionv kind:function(arm,size=0x54) addr:0x02007200
_Z11sendMessagePhjhc kind:function(arm,size=0xb8) addr:0x02007254
_Z11sendMessagePhjh kind:function(arm,size=0x10) addr:0x0200730c
_Z15sendLastMessagePhjh kind:function(arm,size=0x10) addr:0x0200731c
_Z10getMessagePjh kind:function(arm,size=0x128) addr:0x0200732c
_Z11stepNetworkv kind:function(arm,size=0x2c) addr:0x02007454
_Z17isCameraSupportedv kind:function(arm,size=0x18) addr:0x02007480
_Z11startCamerav kind:function(arm,size=0x4) addr:0x02007498
_Z10stopCamerav kind:function(arm,size=0x4) addr:0x0200749c
_Z8getFramePh kind:function(arm,size=0x80) addr:0x020074a0
_Z11snapPicturePh kind:function(arm,size=0xc) addr:0x02007520
_Z14setupEvenFramev kind:function(arm,size=0xc4) addr:0x0200752c
_Z13setupOddFramev kind:function(arm,size=0x88) addr:0x020075f0
_Z17swapThreadProcessPv kind:function(arm,size=0x94) addr:0x02007678
_Z14VBlankCallbackv kind:function(arm,size=0x2c) addr:0x0200770c
_Z18isSoundTryingToRunv kind:function(arm,size=0x10) addr:0x02007738
_Z18soundThreadProcessPv kind:function(arm,size=0xa0) addr:0x02007748
_Z18SoundAlarmCallbackPv kind:function(arm,size=0x80) addr:0x020077e8
_Z12skippingLogov kind:function(arm,size=0xbc) addr:0x02007868
_Z12getLidClosedv kind:function(arm,size=0x10) addr:0x02007924
_Z21getPauseButtonPressedv kind:function(arm,size=0x18) addr:0x02007934
_Z15runGameLoopOncev kind:function(arm,size=0x2bc) addr:0x0200794c
_Z21setSoundChannelVolumeii kind:function(arm,size=0x38) addr:0x02007c08
_Z18setSoundChannelPanii kind:function(arm,size=0x1c) addr:0x02007c40
_Z9lockAudiov kind:function(arm,size=0x14) addr:0x02007c5c
_Z11unlockAudiov kind:function(arm,size=0x14) addr:0x02007c70
_ZN12SimpleVectorI10textureSetED1Ev kind:function(arm,size=0x18) addr:0x02007c84
_ZN12SimpleVectorI18pendingReplacementED1Ev kind:function(arm,size=0x18) addr:0x02007c9c
_ZN8DataFifoD1Ev kind:function(arm,size=0x14) addr:0x02007cb4
_Z24wmMeasureChannelCallbackPv kind:function(arm,size=0xbc) addr:0x02007cc8
_Z18measureNextChannelv kind:function(arm,size=0xc8) addr:0x02007d84
_Z19startMeasureChannelPFvsEi kind:function(arm,size=0x4c) addr:0x02007e4c
_Z19isCloneBootPossiblev kind:function(arm,size=0x24) addr:0x02007e98
_Z17getCloneHostStatev kind:function(arm,size=0x1c) addr:0x02007ebc
_Z13wmEndCallbackPv kind:function(arm,size=0x78) addr:0x02007ed8 local
_Z22measureChannelCallbacks kind:function(arm,size=0x34) addr:0x02007f50 local
_Z20wmInitializeCallbackPv kind:function(arm,size=0x44) addr:0x02007f84 local
_Z26acceptCloneDownloadRequestv kind:function(arm,size=0x88) addr:0x02007fc8
_Z18cancelCloneHostingv kind:function(arm,size=0x54) addr:0x02008050
_Z15checkCloneFetchv kind:function(arm,size=0x50) addr:0x020080a4
_Z12isThisAClonev kind:function(arm,size=0x10) addr:0x020080f4
_Z24setMusicBasedOnGameStatev kind:function(arm,size=0x88) addr:0x02008104
_ZN9GameState24getStateShortDescriptionEv kind:function(arm,size=0x1c) addr:0x0200818c
_Z8gameInitv kind:function(arm,size=0xe1c) addr:0x020081a8
_ZN9GameState14enterStateCallEv kind:function(arm,size=0x3c) addr:0x02008fc4
_ZN9GameState13resetSubStateEv kind:function(arm,size=0xc) addr:0x02009000
_Z24postAccumulateTransitionv kind:function(arm,size=0x34) addr:0x0200900c
_Z18postSellTransitionv kind:function(arm,size=0xa0) addr:0x02009040
_Z17postBuyTransitionv kind:function(arm,size=0x30) addr:0x020090e0
_Z24postConfiscateTransitionv kind:function(arm,size=0x30) addr:0x02009110
_Z27postMoveInspectorTransitionv kind:function(arm,size=0x38) addr:0x02009140
_Z22postDepositeTransitionv kind:function(arm,size=0x3c) addr:0x02009178
_Z23postMoveUnitsTransitionv kind:function(arm,size=0x30) addr:0x020091b4
_Z16resetToPlayAgainv kind:function(arm,size=0x4c) addr:0x020091e4
_Z31shouldGoToConnectionBrokenStatev kind:function(arm,size=0xf4) addr:0x02009230
_ZN9GameState16isGameFullyEndedEv kind:function(arm,size=0x8) addr:0x02009324
_Z17goToNextGameStatev kind:function(arm,size=0x23c) addr:0x0200932c
_ZN9GameState12getParameterEv kind:function(arm,size=0x8) addr:0x02009568
_Z21goToPreviousGameStatev kind:function(arm,size=0x88) addr:0x02009570
_ZN9GameState12backOutStateEv kind:function(arm,size=0x4) addr:0x020095f8
_Z12gameLoopTickv kind:function(arm,size=0x768) addr:0x020095fc
_ZN9GameState15needsNextButtonEv kind:function(arm,size=0x8) addr:0x02009d64
_ZN9GameState29getSubStateTransitionHappenedEv kind:function(arm,size=0x14) addr:0x02009d6c
_ZN9GameState19canStateBeBackedOutEv kind:function(arm,size=0x8) addr:0x02009d80
_ZN9GameState11canShowHelpEv kind:function(arm,size=0x8) addr:0x02009d88
_ZN9GameState15getHelpTransKeyEv kind:function(arm,size=0xc) addr:0x02009d90
_Z13drawTopScreenv kind:function(arm,size=0x94c) addr:0x02009d9c
_Z16drawBottomScreenv kind:function(arm,size=0x4b4) addr:0x0200a6e8
_Z21updateLoadingProgressv kind:function(arm,size=0x80) addr:0x0200ab9c
_Z19scrollCreditSheetUpv kind:function(arm,size=0xac) addr:0x0200ac1c
_Z8isPausedv kind:function(arm,size=0xc) addr:0x0200acc8
_Z17isMainMenuShowingv kind:function(arm,size=0xb8) addr:0x0200acd4
_Z11readTGAFilePKcPiS1_ kind:function(arm,size=0xdc) addr:0x0200ad8c
_ZN4FontC1EPKciicP10RGBAFilter kind:function(arm,size=0x33c) addr:0x0200ae68
_ZN4Font18setRaiseDollarSignEc kind:function(arm,size=0x8) addr:0x0200b1a4
_ZN4Font10drawStringEPKcii9rgbaColor13TextAlignment kind:function(arm,size=0x14c) addr:0x0200b1ac
func_0200b2f8 kind:function(arm,size=0x5c) addr:0x0200b2f8
func_0200b354 kind:function(arm,size=0x8) addr:0x0200b354
_Z10initButtonv kind:function(arm,size=0xc0) addr:0x0200b35c
_ZN6ButtonC1EP4FontPKcii kind:function(arm,size=0x14c) addr:0x0200b41c
_ZN6ButtonC1EPKciiii kind:function(arm,size=0x60) addr:0x0200b568
_ZN6Button18setShowDuringPauseEc kind:function(arm,size=0x8) addr:0x0200b5c8
_ZN6Button8getWidthEv kind:function(arm,size=0x8) addr:0x0200b5d0
_ZN6Button10getCenterXEv kind:function(arm,size=0x8) addr:0x0200b5d8
_ZN6Button10getCenterYEv kind:function(arm,size=0x8) addr:0x0200b5e0
_ZN6Button10getPressedEii kind:function(arm,size=0x50) addr:0x0200b5e8
_ZN6Button4drawEv kind:function(arm,size=0x258) addr:0x0200b638
_Z7initMapv kind:function(arm,size=0xf58) addr:0x0200b890
_Z21resetMapDiamondCountsv kind:function(arm,size=0x60) addr:0x0200c7e8
func_0200c848 kind:function(arm,size=0x54c) addr:0x0200c848
func_0200cd94 kind:function(arm,size=0x10) addr:0x0200cd94
_Z26setAllRegionsNotSelectablev kind:function(arm,size=0x28) addr:0x0200cda4
func_0200cdcc kind:function(arm,size=0x10c) addr:0x0200cdcc
func_0200ced8 kind:function(arm,size=0x134) addr:0x0200ced8
func_0200d00c kind:function(arm,size=0x20) addr:0x0200d00c
func_0200d02c kind:function(arm,size=0x20) addr:0x0200d02c
func_0200d04c kind:function(arm,size=0x2c) addr:0x0200d04c
func_0200d078 kind:function(arm,size=0x50) addr:0x0200d078
func_0200d0c8 kind:function(arm,size=0x20) addr:0x0200d0c8
func_0200d0e8 kind:function(arm,size=0xa8) addr:0x0200d0e8
func_0200d190 kind:function(arm,size=0x10) addr:0x0200d190
func_0200d1a0 kind:function(arm,size=0x18) addr:0x0200d1a0
func_0200d1b8 kind:function(arm,size=0x34) addr:0x0200d1b8
_Z9initUnitsv kind:function(arm,size=0xd00) addr:0x0200d1ec
_Z10resetUnitsv kind:function(arm,size=0xac) addr:0x0200deec
_Z7getUniti kind:function(arm,size=0x3c) addr:0x0200df98
func_0200dfd4 kind:function(arm,size=0x80) addr:0x0200dfd4
func_0200e054 kind:function(arm,size=0x120) addr:0x0200e054
func_0200e174 kind:function(arm,size=0x40) addr:0x0200e174
func_0200e1b4 kind:function(arm,size=0x7c) addr:0x0200e1b4
func_0200e230 kind:function(arm,size=0x1a8) addr:0x0200e230
func_0200e3d8 kind:function(arm,size=0xe0) addr:0x0200e3d8
func_0200e4b8 kind:function(arm,size=0xd4) addr:0x0200e4b8
func_0200e58c kind:function(arm,size=0xa1c) addr:0x0200e58c
func_0200efa8 kind:function(arm,size=0x8c) addr:0x0200efa8
func_0200f034 kind:function(arm,size=0x104) addr:0x0200f034
func_0200f138 kind:function(arm,size=0x68) addr:0x0200f138
func_0200f1a0 kind:function(arm,size=0x84) addr:0x0200f1a0
func_0200f224 kind:function(arm,size=0xa4) addr:0x0200f224
_Z24setAllUnitsNotSelectablev kind:function(arm,size=0x28) addr:0x0200f2c8
_Z13setActiveUniti kind:function(arm,size=0x10) addr:0x0200f2f0
func_0200f300 kind:function(arm,size=0x10) addr:0x0200f300
func_0200f310 kind:function(arm,size=0x30) addr:0x0200f310
func_0200f340 kind:function(arm,size=0x118) addr:0x0200f340
func_0200f458 kind:function(arm,size=0xb4) addr:0x0200f458
func_0200f50c kind:function(arm,size=0x114) addr:0x0200f50c
_Z13getUnitRegioni kind:function(arm,size=0x40) addr:0x0200f620
func_0200f660 kind:function(arm,size=0x44) addr:0x0200f660
func_0200f6a4 kind:function(arm,size=0x40) addr:0x0200f6a4
func_0200f6e4 kind:function(arm,size=0x44) addr:0x0200f6e4
func_0200f728 kind:function(arm,size=0x3c) addr:0x0200f728
func_0200f764 kind:function(arm,size=0x44) addr:0x0200f764
func_0200f7a8 kind:function(arm,size=0x40) addr:0x0200f7a8
func_0200f7e8 kind:function(arm,size=0x44) addr:0x0200f7e8
func_0200f82c kind:function(arm,size=0xa4) addr:0x0200f82c
func_0200f8d0 kind:function(arm,size=0x90) addr:0x0200f8d0
func_0200f960 kind:function(arm,size=0x78) addr:0x0200f960
func_0200f9d8 kind:function(arm,size=0x44) addr:0x0200f9d8
func_0200fa1c kind:function(arm,size=0x10) addr:0x0200fa1c
func_0200fa2c kind:function(arm,size=0x38) addr:0x0200fa2c
func_0200fa64 kind:function(arm,size=0x30) addr:0x0200fa64
func_0200fa94 kind:function(arm,size=0x44) addr:0x0200fa94
func_0200fad8 kind:function(arm,size=0x44) addr:0x0200fad8
_Z13showUnitMovesc kind:function(arm,size=0x10) addr:0x0200fb1c
_Z16showAllUnitMovesc kind:function(arm,size=0x10) addr:0x0200fb2c
func_0200fb3c kind:function(arm,size=0xb4) addr:0x0200fb3c
func_0200fbf0 kind:function(arm,size=0x344) addr:0x0200fbf0
func_0200ff34 kind:function(arm,size=0x24) addr:0x0200ff34
_Z24getPlayerBribedInspectorv kind:function(arm,size=0x6c) addr:0x0200ff58
_Z16isAnyUnitPayablev kind:function(arm,size=0x98) addr:0x0200ffc4
_Z23isAnyUnitBuyingDiamondsv kind:function(arm,size=0xb4) addr:0x0201005c
_Z27isAnyUnitDepositingDiamondsv kind:function(arm,size=0x58) addr:0x02010110
_Z23isAnyConfiscationNeededv kind:function(arm,size=0x54) addr:0x02010168
_Z21getUnitPositionStringv kind:function(arm,size=0x28c) addr:0x020101bc
func_02010448 kind:function(arm,size=0x1c) addr:0x02010448
_Z11stepSpritesv kind:function(arm,size=0x78) addr:0x02010464
func_020104dc kind:function(arm,size=0x80) addr:0x020104dc
func_0201055c kind:function(arm,size=0x48) addr:0x0201055c
func_020105a4 kind:function(arm,size=0x48) addr:0x020105a4
func_020105ec kind:function(arm,size=0x5c) addr:0x020105ec
func_02010648 kind:function(arm,size=0x38) addr:0x02010648
func_02010680 kind:function(arm,size=0xc) addr:0x02010680
func_0201068c kind:function(arm,size=0x34) addr:0x0201068c
func_020106c0 kind:function(arm,size=0x3c) addr:0x020106c0
func_020106fc kind:function(arm,size=0x3c) addr:0x020106fc
_Z10loadSpritePKcc kind:function(arm,size=0x20) addr:0x02010738
func_02010758 kind:function(arm,size=0x9c) addr:0x02010758
func_020107f4 kind:function(arm,size=0x10c) addr:0x020107f4
_Z23applyCornerTransparencyP9rgbaColori kind:function(arm,size=0x30) addr:0x02010900
func_02010930 kind:function(arm,size=0x50) addr:0x02010930
func_02010980 kind:function(arm,size=0xc8) addr:0x02010980
func_02010a48 kind:function(arm,size=0xd4) addr:0x02010a48
_Z16readFileAsStringPKc kind:function(arm,size=0x50) addr:0x02010b1c
_ZN8DataFifo7addDataEPhjhc kind:function(arm,size=0x70) addr:0x02010b6c
_ZN8DataFifo8pushDataEPhjhc kind:function(arm,size=0x70) addr:0x02010bdc
func_02010c4c kind:function(arm,size=0x2c) addr:0x02010c4c
_ZN8DataFifo7getDataEPjchPhPc kind:function(arm,size=0xac) addr:0x02010c78
_ZN8DataFifo9clearDataEv kind:function(arm,size=0x6c) addr:0x02010d24
_ZN18TranslationManager15setLanguageDataEPKc kind:function(arm,size=0x18) addr:0x02010d90
_ZN18TranslationManager9translateEPKc kind:function(arm,size=0x214) addr:0x02010da8
func_02010fbc kind:function(arm,size=0x10) addr:0x02010fbc
func_02010fcc kind:function(arm,size=0xf8) addr:0x02010fcc
func_020110c4 kind:function(arm,size=0x3c4) addr:0x020110c4
func_02011488 kind:function(arm,size=0x68) addr:0x02011488
func_020114f0 kind:function(arm,size=0x2c) addr:0x020114f0
func_0201151c kind:function(arm,size=0x34) addr:0x0201151c
func_02011550 kind:function(arm,size=0xb0) addr:0x02011550
func_02011600 kind:function(arm,size=0x88) addr:0x02011600
func_02011688 kind:function(arm,size=0x154) addr:0x02011688
func_020117dc kind:function(arm,size=0x5c) addr:0x020117dc
_ZN9GameState12nextSubStateEv kind:function(arm,size=0x28) addr:0x02011838
_ZN9GameState18isConnectionBrokenEv kind:function(arm,size=0x8) addr:0x02011860
func_02011868 kind:function(arm,size=0x8) addr:0x02011868
func_02011870 kind:function(arm,size=0x10) addr:0x02011870
func_02011880 kind:function(arm,size=0x14) addr:0x02011880
func_02011894 kind:function(arm,size=0x4) addr:0x02011894
func_02011898 kind:function(arm,size=0x68) addr:0x02011898
func_02011900 kind:function(arm,size=0x2c) addr:0x02011900
func_0201192c kind:function(arm,size=0x34) addr:0x0201192c
func_02011960 kind:function(arm,size=0xa0) addr:0x02011960
func_02011a00 kind:function(arm,size=0x4) addr:0x02011a00
func_02011a04 kind:function(arm,size=0x22c) addr:0x02011a04
func_02011c30 kind:function(arm,size=0x68) addr:0x02011c30
func_02011c98 kind:function(arm,size=0xc) addr:0x02011c98
func_02011ca4 kind:function(arm,size=0x8) addr:0x02011ca4
func_02011cac kind:function(arm,size=0x8) addr:0x02011cac
func_02011cb4 kind:function(arm,size=0x8) addr:0x02011cb4
func_02011cbc kind:function(arm,size=0x10) addr:0x02011cbc
_ZN12ConnectStateC1Ev kind:function(arm,size=0x68) addr:0x02011ccc
_ZN12ConnectStateD1Ev kind:function(arm,size=0x2c) addr:0x02011d34
_ZN12ConnectStateD0Ev kind:function(arm,size=0x34) addr:0x02011d60
_Z17childStartConnectv kind:function(arm,size=0x4c) addr:0x02011d94
_ZN12ConnectState10clickStateEii kind:function(arm,size=0x1f8) addr:0x02011de0
_ZN12ConnectState9stepStateEv kind:function(arm,size=0x2e8) addr:0x02011fd8
_Z28drawWirelessIconNextToButtonP6Button kind:function(arm,size=0x78) addr:0x020122c0
_ZN12ConnectState9drawStateEv kind:function(arm,size=0x198) addr:0x02012338
_ZN12ConnectState10enterStateEv kind:function(arm,size=0xa0) addr:0x020124d0
_ZN12ConnectState12backOutStateEv kind:function(arm,size=0x34) addr:0x02012570
_ZN12ConnectState19canStateBeBackedOutEv kind:function(arm,size=0x8) addr:0x020125a4
_ZN12ConnectState15needsNextButtonEv kind:function(arm,size=0x8) addr:0x020125ac
_ZN12ConnectState11isStateDoneEv kind:function(arm,size=0x10) addr:0x020125b4
func_020125c4 kind:function(arm,size=0x40) addr:0x020125c4
func_02012604 kind:function(arm,size=0x2c) addr:0x02012604
func_02012630 kind:function(arm,size=0x108) addr:0x02012630
func_02012738 kind:function(arm,size=0x5c) addr:0x02012738
func_02012794 kind:function(arm,size=0x4) addr:0x02012794
func_02012798 kind:function(arm,size=0x8) addr:0x02012798
func_020127a0 kind:function(arm,size=0x10) addr:0x020127a0
func_020127b0 kind:function(arm,size=0x14) addr:0x020127b0
func_020127c4 kind:function(arm,size=0x4) addr:0x020127c4
func_020127c8 kind:function(arm,size=0x78) addr:0x020127c8
func_02012840 kind:function(arm,size=0xdc) addr:0x02012840
func_0201291c kind:function(arm,size=0x5c) addr:0x0201291c
func_02012978 kind:function(arm,size=0x4) addr:0x02012978
func_0201297c kind:function(arm,size=0x10) addr:0x0201297c
func_0201298c kind:function(arm,size=0x14) addr:0x0201298c
func_020129a0 kind:function(arm,size=0x68) addr:0x020129a0
func_02012a08 kind:function(arm,size=0xb0) addr:0x02012a08
func_02012ab8 kind:function(arm,size=0x34c) addr:0x02012ab8
func_02012e04 kind:function(arm,size=0x270) addr:0x02012e04
func_02013074 kind:function(arm,size=0x114) addr:0x02013074
func_02013188 kind:function(arm,size=0xc0) addr:0x02013188
func_02013248 kind:function(arm,size=0x4) addr:0x02013248
func_0201324c kind:function(arm,size=0xc) addr:0x0201324c
func_02013258 kind:function(arm,size=0x8) addr:0x02013258
func_02013260 kind:function(arm,size=0x10) addr:0x02013260
func_02013270 kind:function(arm,size=0x10) addr:0x02013270
func_02013280 kind:function(arm,size=0x14) addr:0x02013280
func_02013294 kind:function(arm,size=0x28) addr:0x02013294
func_020132bc kind:function(arm,size=0x48) addr:0x020132bc
func_02013304 kind:function(arm,size=0xac) addr:0x02013304
func_020133b0 kind:function(arm,size=0x130) addr:0x020133b0
func_020134e0 kind:function(arm,size=0x840) addr:0x020134e0
func_02013d20 kind:function(arm,size=0x240) addr:0x02013d20
func_02013f60 kind:function(arm,size=0x108) addr:0x02013f60
func_02014068 kind:function(arm,size=0x10c) addr:0x02014068
func_02014174 kind:function(arm,size=0x4) addr:0x02014174
func_02014178 kind:function(arm,size=0x10) addr:0x02014178
func_02014188 kind:function(arm,size=0x8) addr:0x02014188
func_02014190 kind:function(arm,size=0x10) addr:0x02014190
func_020141a0 kind:function(arm,size=0x10) addr:0x020141a0
func_020141b0 kind:function(arm,size=0x14) addr:0x020141b0
func_020141c4 kind:function(arm,size=0x4) addr:0x020141c4
func_020141c8 kind:function(arm,size=0xf0) addr:0x020141c8
func_020142b8 kind:function(arm,size=0x1c) addr:0x020142b8
func_020142d4 kind:function(arm,size=0x5c) addr:0x020142d4
func_02014330 kind:function(arm,size=0x4) addr:0x02014330
func_02014334 kind:function(arm,size=0x10) addr:0x02014334
func_02014344 kind:function(arm,size=0x14) addr:0x02014344
func_02014358 kind:function(arm,size=0x4) addr:0x02014358
func_0201435c kind:function(arm,size=0x104) addr:0x0201435c
func_02014460 kind:function(arm,size=0x1c) addr:0x02014460
func_0201447c kind:function(arm,size=0x5c) addr:0x0201447c
func_020144d8 kind:function(arm,size=0x4) addr:0x020144d8
func_020144dc kind:function(arm,size=0x10) addr:0x020144dc
func_020144ec kind:function(arm,size=0x14) addr:0x020144ec
func_02014500 kind:function(arm,size=0x48) addr:0x02014500
func_02014548 kind:function(arm,size=0xcc) addr:0x02014548
func_02014614 kind:function(arm,size=0x170) addr:0x02014614
func_02014784 kind:function(arm,size=0x44) addr:0x02014784
