Div kind:function(thumb,size=0x4) addr:0x0200005e
setFileToExtPalette kind:function(arm,size=0xbc) addr:0x0200571c
setObjData kind:function(arm,size=0x74) addr:0x020057d8
setObjDataPos kind:function(arm,size=0x110) addr:0x0200584c
setObjDataChar kind:function(arm,size=0xac) addr:0x0200595c
setObjDataPal kind:function(arm,size=0xb8) addr:0x02005a08
setObjDataPosChar kind:function(arm,size=0x144) addr:0x02005ac0
setObjDataPosPal kind:function(arm,size=0x148) addr:0x02005c04
setObjDataCharPal kind:function(arm,size=0xe8) addr:0x02005d4c
setObjDataPosCharPal kind:function(arm,size=0x184) addr:0x02005e34
setObjDataPosAlpha kind:function(arm,size=0x13c) addr:0x02005fb8
setObjDataPosPalAlpha kind:function(arm,size=0x140) addr:0x020060f4
clearObjData kind:function(arm,size=0xc4) addr:0x02006234
clearObjDatas kind:function(arm,size=0x78) addr:0x020062f8
setObjMosaicSize kind:function(arm,size=0x20) addr:0x02006370
initPad kind:function(arm,size=0x88) addr:0x02006390
usePadRepeat kind:function(arm,size=0x38) addr:0x02006418
execPad kind:function(arm,size=0x2b0) addr:0x02006450
getPad kind:function(arm,size=0x10) addr:0x02006700
getPadTrg kind:function(arm,size=0x10) addr:0x02006710
getPadRep kind:function(arm,size=0x10) addr:0x02006720
getTouchMode kind:function(arm,size=0x10) addr:0x02006730
getTouchPen kind:function(arm,size=0x24) addr:0x02006740
initTouchPenData kind:function(arm,size=0xc4) addr:0x02006764
execTouchPenKey kind:function(arm,size=0x544) addr:0x02006828
setTouchPenData kind:function(arm,size=0x7c) addr:0x02006d6c
pauseTouchPenData kind:function(arm,size=0x28) addr:0x02006de8
resumeTouchPenData kind:function(arm,size=0x14) addr:0x02006e10
getTouchPenSelect kind:function(arm,size=0x10) addr:0x02006e24
getTouchPenOldSelect kind:function(arm,size=0x10) addr:0x02006e34
getTouchPenDecide kind:function(arm,size=0x10) addr:0x02006e44
isSelectTouchPen kind:function(arm,size=0x1c) addr:0x02006e54
setTouchPenUseKey kind:function(arm,size=0x10) addr:0x02006e70
setTouchPenDoubleMove kind:function(arm,size=0x10) addr:0x02006e80
resetTouchPenKeyFunc kind:function(arm,size=0x31c) addr:0x02006e90
setTouchPenKeyDecide kind:function(arm,size=0xe0) addr:0x020071ac
setTouchPenKeySelect kind:function(arm,size=0xe0) addr:0x0200728c
setTouchPenKeyEmu kind:function(arm,size=0x1fc) addr:0x0200736c
setTouchPenKeySelectPos kind:function(arm,size=0x2c) addr:0x02007568
getTouchPenRectX kind:function(arm,size=0x20) addr:0x02007594
getTouchPenRectY kind:function(arm,size=0x2c) addr:0x020075b4
initFileSystem kind:function(arm,size=0x90) addr:0x020075e0
execFileSystem kind:function(arm,size=0x4) addr:0x02007670
readFile kind:function(arm,size=0xa4) addr:0x02007674
getFontCode kind:function(arm,size=0xf8) addr:0x02007718
setFontFile kind:function(arm,size=0xac) addr:0x02007810
setTextToFontPtr kind:function(arm,size=0x28c) addr:0x020078bc
setCodeToFontPtr kind:function(arm,size=0x278) addr:0x02007b48
readTextPtrToFontVRAM kind:function(arm,size=0x54) addr:0x02007dc0
readCodePtrToFontVRAM kind:function(arm,size=0x54) addr:0x02007e14
initMemory kind:function(arm,size=0x74) addr:0x02007e68
mallocBDS kind:function(arm,size=0x18) addr:0x02007edc
freeBDS kind:function(arm,size=0x1c) addr:0x02007ef4
memsetBDS kind:function(arm,size=0x10) addr:0x02007f10
memcmpBDS kind:function(arm,size=0xc) addr:0x02007f20
memcpyBDS kind:function(arm,size=0x1c) addr:0x02007f2c
strcpyBDS kind:function(arm,size=0xc) addr:0x02007f48
strcatBDS kind:function(arm,size=0x24) addr:0x02007f54
strlenBDS kind:function(arm,size=0x28) addr:0x02007f78
decodeLZ kind:function(arm,size=0x1b8) addr:0x02007fa0
initSound kind:function(arm,size=0x1a0) addr:0x02008158
setBGMFlag kind:function(arm,size=0x28) addr:0x020082f8
setSEFlag kind:function(arm,size=0x20) addr:0x02008320
setWAVFlag kind:function(arm,size=0x2c) addr:0x02008340
execSound kind:function(arm,size=0x154) addr:0x0200836c
playAdxM kind:function(arm,size=0xc8) addr:0x020084c0
playAdxMstream kind:function(arm,size=0xdc) addr:0x02008588
stopAdxM kind:function(arm,size=0x58) addr:0x02008664
isPlayAdxM kind:function(arm,size=0x40) addr:0x020086bc
setBGM kind:function(arm,size=0x2c) addr:0x020086fc
playBGM kind:function(arm,size=0x2c) addr:0x02008728
pauseBGM kind:function(arm,size=0x38) addr:0x02008754
resumeBGM kind:function(arm,size=0x38) addr:0x0200878c
stopBGM kind:function(arm,size=0x44) addr:0x020087c4
fadeBGM kind:function(arm,size=0x44) addr:0x02008808
setBGMVolume kind:function(arm,size=0x2c) addr:0x0200884c
setSE kind:function(arm,size=0xb4) addr:0x02008878
playSE kind:function(arm,size=0x58) addr:0x0200892c
stopSE kind:function(arm,size=0x30) addr:0x02008984
strmThread kind:function(arm,size=0x48) addr:0x020089b4
readStrmData kind:function(arm,size=0x21c) addr:0x020089fc
stopStream kind:function(arm,size=0x68) addr:0x02008c18
stopWAV kind:function(arm,size=0x14) addr:0x02008c80
isPlayWAV kind:function(arm,size=0x10) addr:0x02008c94
moSoundCallbackFunction kind:function(arm,size=0x24) addr:0x02008ca4
moStartSoundStream kind:function(arm,size=0x104) addr:0x02008cc8
moStopSound kind:function(arm,size=0x30) addr:0x02008dcc
moGetBackBuffer kind:function(arm,size=0x28) addr:0x02008dfc
moFlip kind:function(arm,size=0x5c) addr:0x02008e24
moBlitAndFlip kind:function(arm,size=0x74) addr:0x02008e80
AlarmIntr kind:function(arm,size=0x14) addr:0x02008ef4
MO_Malloc kind:function(arm,size=0xc) addr:0x02008f08
MO_Free kind:function(arm,size=0xc) addr:0x02008f14
moThread kind:function(arm,size=0x4b8) addr:0x02008f20
playMovie kind:function(arm,size=0x144) addr:0x020093d8
initMovie kind:function(arm,size=0xcc) addr:0x0200951c
execMovie kind:function(arm,size=0x2c) addr:0x020095e8
stopMovie kind:function(arm,size=0x30) addr:0x02009614
endMovie kind:function(arm,size=0x118) addr:0x02009644
isPlayMovie kind:function(arm,size=0x10) addr:0x0200975c
getMovieFrame kind:function(arm,size=0x10) addr:0x0200976c
getMovieTotalFrame kind:function(arm,size=0x10) addr:0x0200977c
setMovieVolume kind:function(arm,size=0x28) addr:0x0200978c
initRandom kind:function(arm,size=0xa4) addr:0x020097b4
getRandom kind:function(arm,size=0x144) addr:0x02009858
initCard kind:function(arm,size=0x3c) addr:0x0200999c
setBackupDevice kind:function(arm,size=0x6c) addr:0x020099d8
readBackup kind:function(arm,size=0x140) addr:0x02009a44
writeBackup kind:function(arm,size=0x158) addr:0x02009b84
getToday kind:function(arm,size=0x4c) addr:0x02009cdc
getNowTime kind:function(arm,size=0x48) addr:0x02009d28
initGame kind:function(arm,size=0xb0) addr:0x02009d70
execGame kind:function(arm,size=0x80) addr:0x02009e20
func_02009ea0 kind:function(arm,size=0xac) addr:0x02009ea0
func_02009f4c kind:function(arm,size=0xf8) addr:0x02009f4c
func_0200a044 kind:function(arm,size=0xf8) addr:0x0200a044
func_0200a13c kind:function(arm,size=0x11c) addr:0x0200a13c
func_0200a258 kind:function(arm,size=0xdc) addr:0x0200a258
func_0200a334 kind:function(arm,size=0x64) addr:0x0200a334
func_0200a398 kind:function(arm,size=0x10) addr:0x0200a398
func_0200a3a8 kind:function(arm,size=0x44) addr:0x0200a3a8
func_0200a3ec kind:function(arm,size=0x10) addr:0x0200a3ec
func_0200a3fc kind:function(arm,size=0x44) addr:0x0200a3fc
func_0200a440 kind:function(arm,size=0x10) addr:0x0200a440
func_0200a450 kind:function(arm,size=0x34) addr:0x0200a450
func_0200a484 kind:function(arm,size=0x10) addr:0x0200a484
func_0200a494 kind:function(arm,size=0x18) addr:0x0200a494
func_0200a4ac kind:function(arm,size=0x10) addr:0x0200a4ac
func_0200a4bc kind:function(arm,size=0x18) addr:0x0200a4bc
func_0200a4d4 kind:function(arm,size=0x10) addr:0x0200a4d4
func_0200a4e4 kind:function(arm,size=0x18) addr:0x0200a4e4
func_0200a4fc kind:function(arm,size=0x18) addr:0x0200a4fc
func_0200a514 kind:function(arm,size=0x18) addr:0x0200a514
func_0200a52c kind:function(arm,size=0x10) addr:0x0200a52c
func_0200a53c kind:function(arm,size=0x48) addr:0x0200a53c
func_0200a584 kind:function(arm,size=0x34) addr:0x0200a584
func_0200a5b8 kind:function(arm,size=0x48) addr:0x0200a5b8
func_0200a600 kind:function(arm,size=0x34) addr:0x0200a600
func_0200a634 kind:function(arm,size=0x30) addr:0x0200a634
func_0200a664 kind:function(arm,size=0x328) addr:0x0200a664
func_0200a98c kind:function(arm,size=0x780) addr:0x0200a98c
func_0200b10c kind:function(arm,size=0x48) addr:0x0200b10c
func_0200b154 kind:function(arm,size=0x43c) addr:0x0200b154
func_0200b590 kind:function(arm,size=0x3c) addr:0x0200b590
func_0200b5cc kind:function(arm,size=0x44) addr:0x0200b5cc
func_0200b610 kind:function(arm,size=0x10) addr:0x0200b610
func_0200b620 kind:function(arm,size=0x10) addr:0x0200b620
func_0200b630 kind:function(arm,size=0x64) addr:0x0200b630
func_0200b694 kind:function(arm,size=0x18) addr:0x0200b694
func_0200b6ac kind:function(arm,size=0x10) addr:0x0200b6ac
func_0200b6bc kind:function(arm,size=0x10) addr:0x0200b6bc
func_0200b6cc kind:function(arm,size=0x18) addr:0x0200b6cc
func_0200b6e4 kind:function(arm,size=0x24) addr:0x0200b6e4
func_0200b708 kind:function(arm,size=0x18) addr:0x0200b708
func_0200b720 kind:function(arm,size=0x24) addr:0x0200b720
func_0200b744 kind:function(arm,size=0x10) addr:0x0200b744
func_0200b754 kind:function(arm,size=0x10) addr:0x0200b754
func_0200b764 kind:function(arm,size=0x10) addr:0x0200b764
func_0200b774 kind:function(arm,size=0x10) addr:0x0200b774
func_0200b784 kind:function(arm,size=0x10) addr:0x0200b784
func_0200b794 kind:function(arm,size=0x10) addr:0x0200b794
func_0200b7a4 kind:function(arm,size=0x10) addr:0x0200b7a4
func_0200b7b4 kind:function(arm,size=0x10) addr:0x0200b7b4
func_0200b7c4 kind:function(arm,size=0x10) addr:0x0200b7c4
func_0200b7d4 kind:function(arm,size=0x10) addr:0x0200b7d4
func_0200b7e4 kind:function(arm,size=0x10) addr:0x0200b7e4
func_0200b7f4 kind:function(arm,size=0x10) addr:0x0200b7f4
func_0200b804 kind:function(arm,size=0x10) addr:0x0200b804
func_0200b814 kind:function(arm,size=0x30) addr:0x0200b814
func_0200b844 kind:function(arm,size=0x7c) addr:0x0200b844
func_0200b8c0 kind:function(arm,size=0x3e4) addr:0x0200b8c0
func_0200bca4 kind:function(arm,size=0x584) addr:0x0200bca4
func_0200c228 kind:function(arm,size=0x10) addr:0x0200c228
func_0200c238 kind:function(arm,size=0x1c) addr:0x0200c238
func_0200c254 kind:function(arm,size=0x30) addr:0x0200c254
func_0200c284 kind:function(arm,size=0x20) addr:0x0200c284
func_0200c2a4 kind:function(arm,size=0x10) addr:0x0200c2a4
func_0200c2b4 kind:function(arm,size=0x10) addr:0x0200c2b4
func_0200c2c4 kind:function(arm,size=0x10) addr:0x0200c2c4
func_0200c2d4 kind:function(arm,size=0x10) addr:0x0200c2d4
func_0200c2e4 kind:function(arm,size=0x10) addr:0x0200c2e4
func_0200c2f4 kind:function(arm,size=0x10) addr:0x0200c2f4
func_0200c304 kind:function(arm,size=0x10) addr:0x0200c304
func_0200c314 kind:function(arm,size=0x10) addr:0x0200c314
func_0200c324 kind:function(arm,size=0x10) addr:0x0200c324
func_0200c334 kind:function(arm,size=0x10) addr:0x0200c334
func_0200c344 kind:function(arm,size=0x10) addr:0x0200c344
func_0200c354 kind:function(arm,size=0x10) addr:0x0200c354
func_0200c364 kind:function(arm,size=0x10) addr:0x0200c364
func_0200c374 kind:function(arm,size=0x10) addr:0x0200c374
func_0200c384 kind:function(arm,size=0x10) addr:0x0200c384
func_0200c394 kind:function(arm,size=0x10) addr:0x0200c394
func_0200c3a4 kind:function(arm,size=0x10) addr:0x0200c3a4
func_0200c3b4 kind:function(arm,size=0x10) addr:0x0200c3b4
func_0200c3c4 kind:function(arm,size=0x30) addr:0x0200c3c4
func_0200c3f4 kind:function(arm,size=0x44) addr:0x0200c3f4
func_0200c438 kind:function(arm,size=0x28) addr:0x0200c438
func_0200c460 kind:function(arm,size=0x10) addr:0x0200c460
func_0200c470 kind:function(arm,size=0x10) addr:0x0200c470
func_0200c480 kind:function(arm,size=0x10) addr:0x0200c480
func_0200c490 kind:function(arm,size=0x10) addr:0x0200c490
func_0200c4a0 kind:function(arm,size=0x10) addr:0x0200c4a0
func_0200c4b0 kind:function(arm,size=0x10) addr:0x0200c4b0
func_0200c4c0 kind:function(arm,size=0x10) addr:0x0200c4c0
func_0200c4d0 kind:function(arm,size=0x10) addr:0x0200c4d0
func_0200c4e0 kind:function(arm,size=0x10) addr:0x0200c4e0
func_0200c4f0 kind:function(arm,size=0x10) addr:0x0200c4f0
func_0200c500 kind:function(arm,size=0x10) addr:0x0200c500
func_0200c510 kind:function(arm,size=0x10) addr:0x0200c510
func_0200c520 kind:function(arm,size=0x10) addr:0x0200c520
func_0200c530 kind:function(arm,size=0x10) addr:0x0200c530
func_0200c540 kind:function(arm,size=0x10) addr:0x0200c540
func_0200c550 kind:function(arm,size=0x10) addr:0x0200c550
func_0200c560 kind:function(arm,size=0x10) addr:0x0200c560
func_0200c570 kind:function(arm,size=0x10) addr:0x0200c570
func_0200c580 kind:function(arm,size=0x10) addr:0x0200c580
func_0200c590 kind:function(arm,size=0x10) addr:0x0200c590
func_0200c5a0 kind:function(arm,size=0x10) addr:0x0200c5a0
func_0200c5b0 kind:function(arm,size=0x10) addr:0x0200c5b0
func_0200c5c0 kind:function(arm,size=0x10) addr:0x0200c5c0
func_0200c5d0 kind:function(arm,size=0x10) addr:0x0200c5d0
func_0200c5e0 kind:function(arm,size=0x1c) addr:0x0200c5e0
func_0200c5fc kind:function(arm,size=0x10) addr:0x0200c5fc
func_0200c60c kind:function(arm,size=0x1c) addr:0x0200c60c
func_0200c628 kind:function(arm,size=0x10) addr:0x0200c628
func_0200c638 kind:function(arm,size=0x10) addr:0x0200c638
func_0200c648 kind:function(arm,size=0x10) addr:0x0200c648
func_0200c658 kind:function(arm,size=0x10) addr:0x0200c658
func_0200c668 kind:function(arm,size=0x10) addr:0x0200c668
func_0200c678 kind:function(arm,size=0x18) addr:0x0200c678
func_0200c690 kind:function(arm,size=0x18) addr:0x0200c690
func_0200c6a8 kind:function(arm,size=0x10) addr:0x0200c6a8
func_0200c6b8 kind:function(arm,size=0x20) addr:0x0200c6b8
func_0200c6d8 kind:function(arm,size=0x10) addr:0x0200c6d8
func_0200c6e8 kind:function(arm,size=0x38) addr:0x0200c6e8
func_0200c720 kind:function(arm,size=0x11c) addr:0x0200c720
func_0200c83c kind:function(arm,size=0x28) addr:0x0200c83c
func_0200c864 kind:function(arm,size=0x24) addr:0x0200c864
func_0200c888 kind:function(arm,size=0x10) addr:0x0200c888
func_0200c898 kind:function(arm,size=0x10) addr:0x0200c898
func_0200c8a8 kind:function(arm,size=0x18) addr:0x0200c8a8
func_0200c8c0 kind:function(arm,size=0xe0) addr:0x0200c8c0
func_0200c9a0 kind:function(arm,size=0x1c) addr:0x0200c9a0
func_0200c9bc kind:function(arm,size=0x14) addr:0x0200c9bc
func_0200c9d0 kind:function(arm,size=0x1c) addr:0x0200c9d0
func_0200c9ec kind:function(arm,size=0x14) addr:0x0200c9ec
func_0200ca00 kind:function(arm,size=0x1c) addr:0x0200ca00
func_0200ca1c kind:function(arm,size=0x14) addr:0x0200ca1c
func_0200ca30 kind:function(arm,size=0x3c) addr:0x0200ca30
func_0200ca6c kind:function(arm,size=0x20) addr:0x0200ca6c
func_0200ca8c kind:function(arm,size=0x3c) addr:0x0200ca8c
func_0200cac8 kind:function(arm,size=0x20) addr:0x0200cac8
func_0200cae8 kind:function(arm,size=0x58) addr:0x0200cae8
func_0200cb40 kind:function(arm,size=0x34) addr:0x0200cb40
saveUserData kind:function(arm,size=0xf8) addr:0x0200cb74
func_0200cc6c kind:function(arm,size=0xb0) addr:0x0200cc6c
func_0200cd1c kind:function(arm,size=0x148) addr:0x0200cd1c
func_0200ce64 kind:function(arm,size=0x6c) addr:0x0200ce64
func_0200ced0 kind:function(arm,size=0x4c) addr:0x0200ced0
func_0200cf1c kind:function(arm,size=0xa0) addr:0x0200cf1c
func_0200cfbc kind:function(arm,size=0x20) addr:0x0200cfbc
func_0200cfdc kind:function(arm,size=0x74) addr:0x0200cfdc
func_0200d050 kind:function(arm,size=0x74) addr:0x0200d050
func_0200d0c4 kind:function(arm,size=0x78) addr:0x0200d0c4
func_0200d13c kind:function(arm,size=0xc4) addr:0x0200d13c
func_0200d200 kind:function(arm,size=0x2a4) addr:0x0200d200
func_0200d4a4 kind:function(arm,size=0x258) addr:0x0200d4a4
func_0200d6fc kind:function(arm,size=0x21c) addr:0x0200d6fc
func_0200d918 kind:function(arm,size=0x664) addr:0x0200d918
func_0200df7c kind:function(arm,size=0xc) addr:0x0200df7c
func_0200df88 kind:function(arm,size=0x4) addr:0x0200df88
func_0200df8c kind:function(arm,size=0x4) addr:0x0200df8c
func_0200df90 kind:function(arm,size=0x4) addr:0x0200df90
func_0200df94 kind:function(arm,size=0x19c) addr:0x0200df94
func_0200e130 kind:function(arm,size=0x19c) addr:0x0200e130
func_0200e2cc kind:function(arm,size=0x100) addr:0x0200e2cc
func_0200e3cc kind:function(arm,size=0x1b4) addr:0x0200e3cc
func_0200e580 kind:function(arm,size=0x114) addr:0x0200e580
func_0200e694 kind:function(arm,size=0x260) addr:0x0200e694
func_0200e8f4 kind:function(arm,size=0x170) addr:0x0200e8f4
func_0200ea64 kind:function(arm,size=0x4) addr:0x0200ea64
func_0200ea68 kind:function(arm,size=0x14) addr:0x0200ea68
func_0200ea7c kind:function(arm,size=0x4c) addr:0x0200ea7c
func_0200eac8 kind:function(arm,size=0x1e0) addr:0x0200eac8
func_0200eca8 kind:function(arm,size=0x44) addr:0x0200eca8
func_0200ecec kind:function(arm,size=0x50) addr:0x0200ecec
func_0200ed3c kind:function(arm,size=0x154) addr:0x0200ed3c
func_0200ee90 kind:function(arm,size=0x1dc) addr:0x0200ee90
func_0200f06c kind:function(arm,size=0x4) addr:0x0200f06c
func_0200f070 kind:function(arm,size=0x4) addr:0x0200f070
func_0200f074 kind:function(arm,size=0x7c) addr:0x0200f074
func_0200f0f0 kind:function(arm,size=0x24) addr:0x0200f0f0
func_0200f114 kind:function(arm,size=0x10) addr:0x0200f114
func_0200f124 kind:function(arm,size=0x30) addr:0x0200f124
func_0200f154 kind:function(arm,size=0x14c) addr:0x0200f154
func_0200f2a0 kind:function(arm,size=0xc8) addr:0x0200f2a0
func_0200f368 kind:function(arm,size=0x1c) addr:0x0200f368
func_0200f384 kind:function(arm,size=0x48) addr:0x0200f384
func_0200f3cc kind:function(arm,size=0x560) addr:0x0200f3cc
func_0200f92c kind:function(arm,size=0x3d4) addr:0x0200f92c
func_0200fd00 kind:function(arm,size=0xd4) addr:0x0200fd00
func_0200fdd4 kind:function(arm,size=0x4d8) addr:0x0200fdd4
func_020102ac kind:function(arm,size=0x1c) addr:0x020102ac
func_020102c8 kind:function(arm,size=0x30) addr:0x020102c8
func_020102f8 kind:function(arm,size=0x14) addr:0x020102f8
func_0201030c kind:function(arm,size=0x24) addr:0x0201030c
func_02010330 kind:function(arm,size=0x70) addr:0x02010330
func_020103a0 kind:function(arm,size=0x1c) addr:0x020103a0
func_020103bc kind:function(arm,size=0x27c) addr:0x020103bc
func_02010638 kind:function(arm,size=0x1c) addr:0x02010638
func_02010654 kind:function(arm,size=0x64) addr:0x02010654
func_020106b8 kind:function(arm,size=0x398) addr:0x020106b8
func_02010a50 kind:function(arm,size=0xc8) addr:0x02010a50
func_02010b18 kind:function(arm,size=0x10) addr:0x02010b18
func_02010b28 kind:function(arm,size=0x10) addr:0x02010b28
func_02010b38 kind:function(arm,size=0xe8) addr:0x02010b38
func_02010c20 kind:function(arm,size=0x78) addr:0x02010c20
func_02010c98 kind:function(arm,size=0x80) addr:0x02010c98
func_02010d18 kind:function(arm,size=0x50) addr:0x02010d18
func_02010d68 kind:function(arm,size=0x110) addr:0x02010d68
func_02010e78 kind:function(arm,size=0x38) addr:0x02010e78
func_02010eb0 kind:function(arm,size=0x170) addr:0x02010eb0
func_02011020 kind:function(arm,size=0x3c) addr:0x02011020
func_0201105c kind:function(arm,size=0x5c) addr:0x0201105c
func_020110b8 kind:function(arm,size=0x20) addr:0x020110b8
func_020110d8 kind:function(arm,size=0x16c) addr:0x020110d8
func_02011244 kind:function(arm,size=0xdc) addr:0x02011244
func_02011320 kind:function(arm,size=0x14) addr:0x02011320
func_02011334 kind:function(arm,size=0x124) addr:0x02011334
func_02011458 kind:function(arm,size=0x3d0) addr:0x02011458
func_02011828 kind:function(arm,size=0x390) addr:0x02011828
func_02011bb8 kind:function(arm,size=0x458) addr:0x02011bb8
func_02012010 kind:function(arm,size=0x11c) addr:0x02012010
func_0201212c kind:function(arm,size=0x40) addr:0x0201212c
func_0201216c kind:function(arm,size=0x58) addr:0x0201216c
func_020121c4 kind:function(arm,size=0x28) addr:0x020121c4
func_020121ec kind:function(arm,size=0x70) addr:0x020121ec
func_0201225c kind:function(arm,size=0xac) addr:0x0201225c
func_02012308 kind:function(arm,size=0x170) addr:0x02012308
func_02012478 kind:function(arm,size=0x1fc) addr:0x02012478
func_02012674 kind:function(arm,size=0xf4) addr:0x02012674
func_02012768 kind:function(arm,size=0xb8) addr:0x02012768
func_02012820 kind:function(arm,size=0x14) addr:0x02012820
func_02012834 kind:function(arm,size=0x40) addr:0x02012834
func_02012874 kind:function(arm,size=0x98) addr:0x02012874
func_0201290c kind:function(arm,size=0x28) addr:0x0201290c
func_02012934 kind:function(arm,size=0x70) addr:0x02012934
func_020129a4 kind:function(arm,size=0x160) addr:0x020129a4
func_02012b04 kind:function(arm,size=0x29c) addr:0x02012b04
func_02012da0 kind:function(arm,size=0x138) addr:0x02012da0
func_02012ed8 kind:function(arm,size=0x70) addr:0x02012ed8
